STAGE 1: 64,000,000 in 6.1s (10.5 M/s), STABLE+feasible 285,661 (0.446%)
{
  "wing_area_m2": 5.919103622436523,
  "aspect_ratio": 21.44216537475586,
  "taper_ratio": 0.6970335245132446,
  "thickness_ratio": 0.19088155031204224,
  "mtow_kg": 312.93359375,
  "altitude_m": 4358.849609375,
  "bsfc_full": 0.2519485056400299,
  "engine_kw": 10.844927787780762,
  "x_le_frac": 0.35357797145843506,
  "tail_volume": 0.4217532277107239,
  "tail_arm_frac": 1.0543116331100464,
  "endurance_h": 151.95106506347656,
  "cd0": 0.015877893194556236,
  "oswald_e": 0.8482480049133301,
  "fuel_kg": 160.59652709960938,
  "tank_kg": 168.0108184814453,
  "empty_kg": 102.3370590209961,
  "span_m": 11.265806198120117,
  "load": 0.30562126636505127,
  "bsfc_eff": 0.33947351574897766,
  "sm_full": 0.10505124926567078,
  "sm_dry": 0.07455151528120041,
  "mac": 0.5309862494468689,
  "violation": 0.0,
  "feasible": true,
  "endurance_d": 6.3312943776448565
}
WROTE opt_runs/layout.json
